[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 128 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[128 652 128 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[128 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 128 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 187 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[128 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[187 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 128 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 152 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[128 652 128 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[152 657 151 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 660 104 659],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[128 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[151 657 151 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 659 104 659],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[151 657 151 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 659 104 659],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 142 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[151 657 151 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 659 104 659],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
[139 652 139 652],[135 659 135 659],[192 673 192 673],[139 657 139 657],[174 654 174 654],[104 652 104 652],[188 654 188 654],[105 654 105 654],[192 671 192 671],[142 655 141 655],[185 654 185 654],[190 654 190 654],[177 663 177 663],[179 654 179 654],[181 652 181 652],[192 676 192 676],[122 660 122 660],[180 657 180 657],[151 657 151 657],[249 670 249 670],[229 681 229 681],[109 652 109 652],[162 660 162 660],[211 666 211 666],[115 656 115 656],[104 659 104 660],[168 661 168 661],[172 664 172 664],[105 656 105 656],[164 661 164 661],[234 682 234 682],[182 659 182 659],[211 679 211 679],[107 660 107 660],[192 665 192 665],[115 651 115 651],[244 680 244 680],[177 657 177 657],[218 680 218 680],[105 665 105 665],[119 659 119 659],[258 675 258 675],[121 681 121 681],[179 665 179 665],[217 664 217 664],[214 680 214 680],[234 664 234 664],[172 682 172 682],[152 651 152 651],[105 682 105 682],[243 665 243 665],[179 680 179 680],[120 665 120 665],[193 681 193 681],[143 661 143 661],[148 662 148 662],[222 675 222 675],[69 681 69 681],[65 668 65 668],[70 656 70 656],[75 669 75 669],[156 681 156 681],[164 652 164 652],[121 657 121 657],[66 664 66 664],[112 676 112 676],[251 670 251 670],[160 652 160 652],[158 660 158 660],[127 652 127 652],[148 666 148 666],[125 652 125 652],[76 675 76 675],[127 661 127 661],[272 666 272 666],[70 686 70 686],[112 667 112 667],[127 657 127 657],[158 657 158 657],[110 660 110 660],[69 650 69 650],[164 657 164 657],[167 657 167 657],[65 687 65 687],[262 668 262 668],[260 680 260 680],[48 655 48 655],[57 691 57 691],[257 665 257 665],[83 647 83 647],[93 682 93 682],[138 675 138 675],[271 678 271 678],[202 675 202 675],[133 675 133 675],[133 670 133 670],[180 673 180 673],[202 670 202 670],[138 670 138 670],[59 688 59 688],[180 677 180 677],[181 668 181 668],[51 657 51 657],[244 675 244 675],[185 669 185 669],[157 672 157 672],[268 677 268 677],[265 669 265 669]
