[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 654 180 654],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 655 185 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[116 657 116 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[935 98 934 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[126 652 126 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[671 96 670 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[675 142 674 142],[1055 96 1055 96],[204 670 204 670],[139 671 139 671],[605 96 604 96],[134 671 134 671],[1058 95 1057 95],[181 669 181 669],[1105 95 1104 95],[184 678 184 678],[244 676 244 676],[495 101 494 101],[52 658 52 658],[494 105 494 105],[1181 119 1180 120],[675 143 674 143],[1110 130 1109 131],[157 672 157 672],[268 677 268 677],[692 132 691 132],[674 122 673 123],[728 95 728 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[174 655 174 655],[192 671 192 671],[230 681 230 681],[180 654 180 654],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 655 185 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[116 657 116 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[934 99 932 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[126 652 126 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[670 96 670 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[674 142 673 142],[1055 96 1054 96],[204 670 204 670],[139 671 139 671],[604 96 604 96],[134 671 134 671],[1057 95 1057 95],[181 669 181 669],[1104 95 1104 95],[184 678 184 678],[244 676 244 676],[494 101 494 102],[52 658 52 658],[494 105 493 106],[1180 120 1179 121],[674 143 673 143],[1109 131 1109 131],[157 672 157 672],[268 677 268 677],[691 132 690 133],[673 123 673 123],[728 95 727 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 105 653],[187 654 187 655],[140 655 140 655],[106 654 106 654],[174 655 173 655],[192 671 192 671],[230 681 230 681],[180 654 180 655],[192 676 192 676],[189 654 190 655],[249 671 249 671],[185 655 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[116 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 656],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[932 99 932 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[126 652 126 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[670 96 669 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[673 142 673 142],[1054 96 1053 96],[204 670 204 670],[139 671 139 671],[604 96 603 96],[134 671 134 671],[1057 95 1056 95],[181 669 181 669],[1104 95 1103 95],[184 678 184 678],[244 676 244 676],[494 102 493 102],[52 658 52 658],[493 106 493 106],[1179 121 1179 120],[673 143 673 143],[1109 131 1108 131],[157 672 157 672],[268 677 268 677],[690 133 690 133],[673 123 672 123],[727 95 726 95]
[136 660 136 660],[139 653 139 652],[192 673 192 673],[138 658 138 658],[105 653 105 653],[187 655 187 655],[140 655 140 655],[106 654 106 654],[173 655 173 655],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[190 655 190 655],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 656 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[932 99 932 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[126 652 125 653],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[669 96 669 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[673 142 672 142],[1053 96 1053 96],[204 670 204 670],[139 671 139 671],[603 96 603 96],[134 671 134 671],[1056 95 1056 95],[181 669 181 669],[1103 95 1103 95],[184 678 184 678],[244 676 244 676],[493 102 493 102],[52 658 52 658],[493 106 492 106],[1179 120 1178 120],[673 143 672 143],[1108 131 1108 131],[157 672 157 672],[268 677 268 677],[690 133 688 132],[672 123 671 123],[726 95 726 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[105 653 105 653],[187 655 188 655],[140 655 140 655],[106 654 106 654],[173 655 173 655],[192 671 192 671],[230 681 230 681],[180 655 179 654],[192 676 192 676],[190 655 190 655],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[932 99 934 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 653 125 653],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[669 96 668 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[672 142 672 142],[1053 96 1052 96],[204 670 204 670],[139 671 139 671],[603 96 602 96],[134 671 134 671],[1056 95 1055 95],[181 669 181 669],[1103 95 1102 95],[184 678 184 678],[244 676 244 676],[493 102 492 101],[52 658 52 658],[492 106 491 106],[1178 120 1177 120],[672 143 672 143],[1108 131 1107 130],[157 672 157 672],[268 677 268 677],[688 132 686 132],[671 123 671 123],[726 95 726 95]
[136 660 136 660],[139 652 139 652],[192 673 192 673],[138 658 138 658],[105 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[173 655 174 654],[192 671 192 671],[230 681 230 681],[179 654 180 654],[192 676 192 676],[190 655 190 655],[249 671 249 671],[185 654 186 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 660],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 660],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[934 99 936 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 653 125 653],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[668 96 667 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[672 142 672 143],[1052 96 1051 96],[204 670 204 670],[139 671 139 671],[602 96 601 96],[134 671 134 671],[1055 95 1054 95],[181 669 181 669],[1102 95 1101 95],[184 678 184 678],[244 676 244 676],[492 101 491 101],[52 658 52 658],[491 106 490 105],[1177 120 1177 120],[672 143 672 144],[1107 130 1106 130],[157 672 157 672],[268 677 268 677],[686 132 686 131],[671 123 670 122],[726 95 725 95]
[136 660 136 660],[139 652 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[174 654 173 654],[192 671 192 671],[230 681 230 681],[180 654 180 654],[192 676 192 676],[190 655 189 655],[249 671 249 671],[186 654 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 660 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 660 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[936 99 937 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 653 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[667 96 666 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[672 143 672 144],[1051 96 1050 96],[204 670 204 670],[139 671 139 671],[601 96 600 96],[134 671 134 671],[1054 95 1053 95],[181 669 181 669],[1101 95 1100 95],[184 678 184 678],[244 676 244 676],[491 101 490 101],[52 658 52 658],[490 105 489 105],[1177 120 1176 120],[672 144 672 145],[1106 130 1105 131],[157 672 157 672],[268 677 268 677],[686 131 686 132],[670 122 669 123],[725 95 725 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 654 180 654],[192 676 192 676],[189 655 189 655],[249 671 249 671],[186 655 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[937 99 938 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[666 96 665 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[672 144 673 145],[1050 96 1049 96],[204 670 204 670],[139 671 139 671],[600 96 599 96],[134 671 134 671],[1053 95 1052 95],[181 669 181 669],[1100 95 1099 95],[184 678 184 678],[244 676 244 676],[490 101 489 102],[52 658 52 658],[489 105 489 106],[1176 120 1174 121],[672 145 672 146],[1105 131 1104 132],[157 672 157 672],[268 677 268 677],[686 132 687 133],[669 123 668 123],[725 95 726 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 654 180 654],[192 676 192 676],[189 655 189 655],[249 671 249 671],[186 655 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[938 99 940 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[665 96 664 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[673 145 674 147],[1049 96 1048 96],[204 670 204 670],[139 671 139 671],[599 96 598 96],[134 671 134 671],[1052 95 1051 95],[181 669 181 669],[1099 95 1098 95],[184 678 184 678],[244 676 244 676],[489 102 488 102],[52 658 52 658],[489 106 487 107],[1174 121 1173 122],[672 146 674 148],[1104 132 1102 133],[157 672 157 672],[268 677 268 677],[687 133 688 136],[668 123 667 124],[726 95 729 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[173 654 174 654],[192 671 192 671],[230 681 230 681],[180 654 179 654],[192 676 192 676],[189 655 190 655],[249 671 249 671],[186 655 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[940 99 940 99],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[664 96 663 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[674 147 674 148],[1048 96 1047 96],[204 670 204 670],[139 671 139 671],[598 96 597 96],[134 671 134 671],[1051 95 1050 95],[181 669 181 669],[1098 95 1097 95],[184 678 184 678],[244 676 244 676],[488 102 487 103],[52 658 52 658],[487 107 487 108],[1173 122 1172 123],[674 148 674 149],[1102 133 1102 134],[157 672 157 672],[268 677 268 677],[688 136 689 137],[667 124 666 125],[729 95 735 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[174 654 174 654],[192 671 192 671],[230 681 230 681],[179 654 179 654],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[940 99 942 100],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[663 96 662 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[674 148 674 149],[1047 96 1047 96],[204 670 204 670],[139 671 139 671],[597 96 596 96],[134 671 134 671],[1050 95 1050 95],[181 669 181 669],[1097 95 1096 95],[184 678 184 678],[244 676 244 676],[487 103 486 105],[52 658 52 658],[487 108 486 109],[1172 123 1172 123],[674 149 674 150],[1102 134 1101 134],[157 672 157 672],[268 677 268 677],[689 137 691 139],[666 125 665 126],[735 95 736 95]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[188 655 188 655],[140 655 140 655],[106 654 106 654],[174 654 174 654],[192 671 192 671],[230 681 230 681],[179 654 179 654],[192 676 192 676],[190 655 190 655],[249 671 249 671],[186 655 186 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[152 656 152 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[109 652 109 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[942 100 947 100],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[84 647 84 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[662 96 662 96],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[674 149 674 150],[1047 96 1046 96],[204 670 204 670],[139 671 139 671],[596 96 595 96],[134 671 134 671],[1050 95 1049 95],[181 669 181 669],[1096 95 1095 95],[184 678 184 678],[244 676 244 676],[486 105 486 105],[52 658 52 658],[486 109 485 109],[1172 123 1171 124],[674 150 674 150],[1101 134 1100 135],[157 672 157 672],[268 677 268 677],[691 139 693 140],[665 126 665 126],[736 95 735 95]
